face,eye1,eye2,nose,mouth,name,box,tag,isFace
6.176649122,1.085041825,0.301970996,0,0,dataset/images/maksssksksss389.png,"[115, 134, 80, 80]",1,1
1.019586149,0,0,0,0,dataset/images/maksssksksss39.png,"[122, 218, 88, 88]",0,0
3.924838061,1.092582524,0.29664748,0,0,dataset/images/maksssksksss392.png,"[159, 52, 141, 141]",1,1
3.312836028,0,0,0,0,dataset/images/maksssksksss395.png,"[52, 123, 51, 51]",0,0
6.932580105,0,0,0,0.476007074,dataset/images/maksssksksss396.png,"[300, 73, 58, 58]",1,1
0.773775054,0,0,0,0,dataset/images/maksssksksss397.png,"[233, 3, 38, 38]",1,1
3.261580235,0,0,0,0,dataset/images/maksssksksss397.png,"[294, 36, 67, 67]",1,1
-1.033922915,0,0,0,0,dataset/images/maksssksksss397.png,"[307, 128, 25, 25]",0,0
2.560101152,0.094057988,0,0,0,dataset/images/maksssksksss397.png,"[172, 41, 88, 88]",1,1
0.081621002,0,0,0,0,dataset/images/maksssksksss4.png,"[158, 107, 30, 30]",0,0
1.775659109,0,0,0,0,dataset/images/maksssksksss40.png,"[60, 80, 50, 50]",1,1
3.545853048,0,0,0,0,dataset/images/maksssksksss40.png,"[240, 128, 82, 82]",0,0
2.016795084,0.383737896,1.105626602,0,0.829208853,dataset/images/maksssksksss40.png,"[167, 20, 157, 157]",0,0
2.680221072,0,0,0,0,dataset/images/maksssksksss40.png,"[2, 85, 61, 61]",0,0
2.712098038,0,0,0,0,dataset/images/maksssksksss69.png,"[83, 294, 50, 50]",0,0
-0.537830955,0,0,0,0,dataset/images/maksssksksss367.png,"[304, 83, 28, 28]",0,0
2.983794115,0,0,0,0,dataset/images/maksssksksss96.png,"[241, 80, 42, 42]",0,1
3.836990102,0,0,0,0.398595404,dataset/images/maksssksksss96.png,"[61, 143, 55, 55]",0,1
1.807517158,0,0,0,0,dataset/images/maksssksksss96.png,"[291, 147, 44, 44]",1,1
1.371073086,0,0,0,0,dataset/images/maksssksksss82.png,"[82, 26, 66, 66]",0,0
3.401453108,1.031858072,2.196313646,0,0.575648131,dataset/images/maksssksksss561.png,"[66, 136, 133, 133]",0,1
-0.945007941,0,0,0,0,dataset/images/maksssksksss575.png,"[224, 151, 32, 32]",0,1
0.93032606,0,0,0,0,dataset/images/maksssksksss777.png,"[137, 80, 28, 28]",0,0
1.645613163,0,0,0,0,dataset/images/maksssksksss777.png,"[186, 48, 37, 37]",1,1
2.351132987,0,0,0,0,dataset/images/maksssksksss788.png,"[371, 122, 52, 52]",0,0
3.275707091,1.072544616,1.20171066,0,0,dataset/images/maksssksksss798.png,"[148, 210, 114, 114]",1,1
2.889253099,0,0,0,0,dataset/images/maksssksksss559.png,"[260, 209, 42, 42]",0,0
-0.424164871,0,0,1.348154414,0,dataset/images/maksssksksss559.png,"[83, 160, 66, 66]",1,1
4.51382723,1.770994999,1.320359748,0.831904934,0,dataset/images/maksssksksss217.png,"[102, 179, 128, 128]",0,1
4.4057961,1.711782731,0.36036738,0,0,dataset/images/maksssksksss571.png,"[106, 182, 99, 99]",0,1
3.993429148,2.373508193,2.963562161,0.93303589,0,dataset/images/maksssksksss565.png,"[112, 166, 127, 127]",0,1
6.228852116,1.906790148,0.11958997,0.579446446,0,dataset/images/maksssksksss86.png,"[328, 126, 67, 67]",0,1
0.462923112,0,0,0,0,dataset/images/maksssksksss388.png,"[184, 88, 40, 40]",1,1
8.491437027,2.110704765,1.636488715,1.087317853,0,dataset/images/maksssksksss51.png,"[99, 133, 125, 125]",0,1
0.393259174,0,0,0,0,dataset/images/maksssksksss79.png,"[219, 220, 53, 53]",0,0
3.045307051,0,0,0,0,dataset/images/maksssksksss79.png,"[89, 155, 97, 97]",0,0
2.311279122,0.656823028,-0.07476227,0,0,dataset/images/maksssksksss377.png,"[121, 43, 146, 146]",1,1
5.323422053,1.103488751,1.460695717,0.303783244,0,dataset/images/maksssksksss808.png,"[93, 108, 131, 131]",1,1
3.922107068,0.080099266,0.386293493,0,0,dataset/images/maksssksksss607.png,"[58, 42, 104, 104]",1,1
2.943003153,1.039474927,0.951292465,0,0,dataset/images/maksssksksss607.png,"[215, 43, 162, 162]",1,1
3.396837954,1.397380894,0,-0.176638989,0,dataset/images/maksssksksss161.png,"[113, 211, 95, 95]",0,1
2.463061197,-0.258073892,0.783558436,0,0,dataset/images/maksssksksss175.png,"[107, 48, 66, 66]",1,1
7.150105073,0.919686504,0.460518874,0.915376328,0,dataset/images/maksssksksss148.png,"[323, 68, 72, 72]",0,1
1.344022105,0,0,0,0,dataset/images/maksssksksss148.png,"[64, 85, 63, 63]",0,1
2.560327073,0,0,0,0,dataset/images/maksssksksss809.png,"[285, 34, 57, 57]",1,1
4.809123994,1.409870706,0,0,0,dataset/images/maksssksksss809.png,"[21, 69, 51, 51]",0,1
2.437786077,0.69523916,1.341893442,0,0,dataset/images/maksssksksss404.png,"[106, 200, 91, 91]",0,1
-0.493972947,0,0,0,0,dataset/images/maksssksksss438.png,"[29, 1, 30, 30]",0,0
1.232206062,0,0,0,0,dataset/images/maksssksksss438.png,"[97, 52, 46, 46]",0,0
-0.691792877,2.620498275,0,0,0,dataset/images/maksssksksss438.png,"[50, 116, 54, 54]",0,0
0.245433112,0,0,0,0,dataset/images/maksssksksss389.png,"[329, 93, 59, 59]",0,0
1.044739038,0,0,0,0,dataset/images/maksssksksss389.png,"[332, 48, 57, 57]",0,1
6.176649122,1.085041825,0.301970996,0,0,dataset/images/maksssksksss389.png,"[115, 134, 80, 80]",1,1
1.950818117,0,0,0,0,dataset/images/maksssksksss202.png,"[364, 71, 33, 33]",0,0
3.12254806,0,0,0,0,dataset/images/maksssksksss202.png,"[39, 272, 27, 27]",0,0
3.988232956,0,0,0,0,dataset/images/maksssksksss570.png,"[57, 179, 63, 63]",0,0
-0.061096903,0,0,0,0,dataset/images/maksssksksss558.png,"[7, 125, 77, 77]",1,1
1.649596152,0,0,0,0,dataset/images/maksssksksss799.png,"[347, 99, 35, 35]",0,0
1.594985027,0,0,0.625603659,0,dataset/images/maksssksksss799.png,"[77, 225, 64, 64]",1,1
0.498565073,0,0,0,0,dataset/images/maksssksksss758.png,"[329, 191, 29, 29]",0,0
1.131748117,0.903821509,0,0,0,dataset/images/maksssksksss228.png,"[43, 224, 151, 151]",1,1
2.793644976,0.056972476,0.739289884,0,0,dataset/images/maksssksksss228.png,"[23, 188, 134, 134]",1,1
3.813681226,-0.163953513,0,0,0,dataset/images/maksssksksss200.png,"[104, 213, 96, 96]",0,0
3.1748591,0,0,0,0,dataset/images/maksssksksss200.png,"[88, 98, 124, 124]",0,0
0.188089997,0,0,0,0,dataset/images/maksssksksss572.png,"[85, 75, 36, 36]",0,0
2.092609045,0,0,0,0,dataset/images/maksssksksss572.png,"[141, 86, 35, 35]",0,0
-0.103936909,0,0,0,0,dataset/images/maksssksksss572.png,"[242, 11, 50, 50]",0,0
10.18240205,2.456565913,2.954256253,2.606879639,2.764388869,dataset/images/maksssksksss348.png,"[74, 161, 132, 132]",0,1
0.487924132,0,0,0,0,dataset/images/maksssksksss374.png,"[307, 24, 36, 36]",0,1
5.744695158,1.014921399,1.648841029,0,0,dataset/images/maksssksksss412.png,"[180, 78, 99, 99]",1,1
4.360365062,0.069576643,0,0,0,dataset/images/maksssksksss412.png,"[308, 177, 88, 88]",1,1
2.535096031,0,0,0,0,dataset/images/maksssksksss406.png,"[173, 71, 65, 65]",1,1
4.640115144,2.686204016,2.401551684,0.281192163,0,dataset/images/maksssksksss837.png,"[76, 119, 133, 133]",0,1
-0.174401914,0,0,0,0,dataset/images/maksssksksss823.png,"[341, 114, 34, 34]",0,0
4.777200126,0,0,0,0,dataset/images/maksssksksss823.png,"[70, 11, 69, 69]",0,0
1.675307099,0,0,0,0,dataset/images/maksssksksss176.png,"[124, 50, 37, 37]",1,1
2.814574188,0,0,0,0,dataset/images/maksssksksss176.png,"[216, 34, 53, 53]",1,1
6.588247173,1.49609071,1.171501983,0.143848811,0,dataset/images/maksssksksss162.png,"[77, 163, 121, 121]",1,1
1.210349115,0,0,0,0,dataset/images/maksssksksss604.png,"[62, 120, 73, 73]",0,0
1.783210282,0,0,0,0,dataset/images/maksssksksss177.png,"[146, 135, 54, 54]",1,1
0.477871938,0,0,0,0,dataset/images/maksssksksss177.png,"[133, 52, 66, 66]",0,0
0.592912154,0,0,0,0,dataset/images/maksssksksss639.png,"[332, 41, 38, 38]",1,1
7.763921963,1.229939057,0,0,0,dataset/images/maksssksksss822.png,"[131, 9, 59, 59]",0,0
3.545980004,1.95033557,-0.018684711,0,-0.489450123,dataset/images/maksssksksss836.png,"[80, 41, 102, 102]",0,0
7.608267098,0.687820062,0,0,0,dataset/images/maksssksksss188.png,"[87, 182, 125, 125]",1,1
-0.551985868,0,0,0,0,dataset/images/maksssksksss361.png,"[322, 18, 34, 34]",0,0
2.811151124,1.757333476,1.666354703,0,0,dataset/images/maksssksksss349.png,"[151, 31, 120, 120]",1,1
2.282556066,0,0,0,0,dataset/images/maksssksksss573.png,"[478, 137, 26, 26]",0,0
-2.042131872,-0.386693753,0,0,0,dataset/images/maksssksksss573.png,"[438, 37, 62, 62]",1,1
3.064211027,0,0,0,0,dataset/images/maksssksksss215.png,"[158, 165, 124, 124]",0,0
-0.402071859,0.100543551,0.440595904,0.470264127,0.376535937,dataset/images/maksssksksss598.png,"[96, 183, 144, 144]",1,1
-0.268887991,0,0,0,0,dataset/images/maksssksksss765.png,"[61, 266, 28, 28]",0,0
6.198935992,0,0,1.164744289,0.796672231,dataset/images/maksssksksss759.png,"[268, 76, 64, 64]",0,1
1.140170994,0,0,0,0,dataset/images/maksssksksss783.png,"[13, 21, 25, 25]",0,0
-0.66863396,0,0,0,0,dataset/images/maksssksksss783.png,"[328, 22, 26, 26]",1,1
2.34397417,0.804536674,0,0,0,dataset/images/maksssksksss783.png,"[309, 131, 73, 73]",0,0
2.167868983,0.620724004,0,0,0,dataset/images/maksssksksss783.png,"[174, 110, 100, 100]",0,0
5.844835093,1.576618046,0,0,0,dataset/images/maksssksksss783.png,"[214, 153, 82, 82]",0,0
1.136827049,0,0,0,0,dataset/images/maksssksksss740.png,"[227, 134, 26, 26]",0,0
-0.432194988,0,0,0,0,dataset/images/maksssksksss768.png,"[78, 110, 31, 31]",0,0
7.588475073,1.470928617,1.321789227,0,1.646641045,dataset/images/maksssksksss581.png,"[67, 172, 155, 155]",1,1
2.794735228,1.685343735,1.852344945,0,0,dataset/images/maksssksksss542.png,"[153, 31, 99, 99]",1,1
3.396077134,0.715884015,1.659324065,0,0,dataset/images/maksssksksss224.png,"[207, 102, 91, 91]",1,1
0.419535039,0,0,0,0,dataset/images/maksssksksss230.png,"[8, 275, 41, 41]",0,0
1.721297994,0,0,0,0,dataset/images/maksssksksss230.png,"[382, 203, 47, 47]",0,0
-0.039301071,0,0,0,0,dataset/images/maksssksksss230.png,"[108, 189, 56, 56]",0,0
5.494071099,2.104204409,2.29868336,-0.369218833,1.647011246,dataset/images/maksssksksss218.png,"[122, 201, 139, 139]",0,1
0.841188105,0,0,0,0,dataset/images/maksssksksss436.png,"[76, 328, 62, 62]",0,0
3.36440498,0.436830267,0,0,1.122597526,dataset/images/maksssksksss350.png,"[126, 52, 63, 63]",0,0
1.204197152,1.940860249,0,0,0,dataset/images/maksssksksss422.png,"[201, 124, 77, 77]",0,0
1.441296079,2.825000763,0,0,0,dataset/images/maksssksksss422.png,"[192, 333, 51, 51]",0,0
0.469146065,0,0,0,0,dataset/images/maksssksksss378.png,"[215, 35, 88, 88]",1,1
6.227108087,0.67964627,0.64427424,0,0,dataset/images/maksssksksss191.png,"[214, 68, 94, 94]",1,1
1.63467506,0,0,0,0,dataset/images/maksssksksss620.png,"[217, 123, 35, 35]",0,0
8.092844057,2.236810448,2.655612737,3.052229668,3.291554835,dataset/images/maksssksksss609.png,"[70, 59, 186, 186]",0,1
3.999192076,0,0,0,0,dataset/images/maksssksksss153.png,"[71, 64, 30, 30]",0,0
2.963889122,1.345644087,0,0,0,dataset/images/maksssksksss635.png,"[59, 78, 207, 207]",1,1
0.656201118,0,0,0,0,dataset/images/maksssksksss806.png,"[282, 13, 46, 46]",1,1
2.60288911,0,0,0,0,dataset/images/maksssksksss806.png,"[251, 172, 52, 52]",0,0
4.817187126,0,0,0,0,dataset/images/maksssksksss812.png,"[282, 39, 76, 76]",1,1
3.851074157,0,0,0,0,dataset/images/maksssksksss812.png,"[61, 78, 58, 58]",1,1
1.951082018,0,0,0,0,dataset/images/maksssksksss812.png,"[335, 245, 60, 60]",0,0
0.205237162,0.986022241,1.001973206,0,0,dataset/images/maksssksksss190.png,"[126, 58, 97, 97]",1,1
6.625204007,1.395281062,1.376434084,0,0,dataset/images/maksssksksss379.png,"[114, 185, 89, 89]",0,1
2.640376082,-0.010772668,0,0,-0.263617101,dataset/images/maksssksksss63.png,"[120, 46, 162, 162]",1,1
1.787467046,0,0,0,0,dataset/images/maksssksksss63.png,"[129, 139, 64, 64]",0,0
4.31953923,1.282281656,1.526294835,0,0,dataset/images/maksssksksss351.png,"[126, 33, 148, 148]",1,1
4.289471131,2.788499892,1.875702128,1.343829167,0,dataset/images/maksssksksss88.png,"[16, 142, 164, 164]",1,1
3.924838061,1.092582524,0.29664748,0,0,dataset/images/maksssksksss392.png,"[159, 52, 141, 141]",1,1
3.925886073,0,0,0,0,dataset/images/maksssksksss219.png,"[215, 127, 73, 73]",0,0
2.067097052,0,0,0,0,dataset/images/maksssksksss543.png,"[276, 140, 25, 25]",0,0
0.856207011,0,0,0,0,dataset/images/maksssksksss594.png,"[228, 153, 50, 50]",0,0
3.240489036,0,0,0,0,dataset/images/maksssksksss741.png,"[163, 32, 25, 25]",0,0
-1.056500903,0,0,0,0,dataset/images/maksssksksss796.png,"[17, 28, 29, 29]",0,0
1.077210974,0,0,0,0,dataset/images/maksssksksss780.png,"[90, 41, 67, 67]",1,1
9.720517035,2.300542306,2.196026303,3.526436908,0.178243744,dataset/images/maksssksksss757.png,"[83, 151, 155, 155]",0,1
6.995765044,1.872250825,0,0,0,dataset/images/maksssksksss743.png,"[105, 150, 110, 110]",1,1
3.229119103,2.466063969,0,0,0,dataset/images/maksssksksss541.png,"[81, 118, 147, 147]",1,1
0.509406996,1.00731476,0,0,0,dataset/images/maksssksksss384.png,"[64, 180, 136, 136]",0,0
1.03561909,0,0,0,0,dataset/images/maksssksksss353.png,"[28, 22, 114, 114]",0,0
-1.006894901,0.593498841,0,0,0,dataset/images/maksssksksss435.png,"[257, 58, 80, 80]",0,0
0.351189958,0,0,0,0,dataset/images/maksssksksss435.png,"[128, 184, 70, 70]",0,0
1.755266095,0,0,0,0,dataset/images/maksssksksss409.png,"[93, 196, 97, 97]",1,1
3.574704111,1.793645326,1.663562668,0,0.353400229,dataset/images/maksssksksss838.png,"[128, 131, 173, 173]",1,1
0.735256983,0,0,0,0,dataset/images/maksssksksss810.png,"[96, 266, 97, 97]",1,1
1.650678099,0,0,0,0,dataset/images/maksssksksss145.png,"[180, 97, 24, 24]",0,1
3.815261084,1.541907355,0,0,0,dataset/images/maksssksksss637.png,"[16, 17, 59, 59]",0,0
4.191004025,0,0,0,0,dataset/images/maksssksksss179.png,"[88, 48, 26, 26]",0,0
0.351541055,0,0,0.607502125,0,dataset/images/maksssksksss179.png,"[17, 183, 60, 60]",0,0
5.008144992,0,0,0,0,dataset/images/maksssksksss636.png,"[281, 46, 56, 56]",0,0
5.893281056,1.997578695,1.785948299,0,0,dataset/images/maksssksksss150.png,"[46, 113, 127, 127]",1,1
0.42316605,0,0,0,0,dataset/images/maksssksksss622.png,"[193, 36, 142, 142]",0,0
-1.414933822,0,0,0,0,dataset/images/maksssksksss805.png,"[224, 126, 57, 57]",0,0
0.663687038,0,0,0,0,dataset/images/maksssksksss193.png,"[106, 254, 44, 44]",0,0
-0.863597947,0.507712979,0,0,0.995784267,dataset/images/maksssksksss193.png,"[4, 212, 103, 103]",0,0
0.839381064,1.565616004,0,0,0,dataset/images/maksssksksss187.png,"[225, 76, 108, 108]",1,1
3.80344902,0,0,0,0,dataset/images/maksssksksss74.png,"[349, 108, 50, 50]",0,0
2.128809122,0,0,0,0,dataset/images/maksssksksss74.png,"[84, 126, 54, 54]",1,1
4.145440072,0.644355871,0.526266329,0,0,dataset/images/maksssksksss60.png,"[61, 168, 112, 112]",1,1
0.662967002,0,0,0,0,dataset/images/maksssksksss352.png,"[104, 14, 55, 55]",0,0
2.019870994,0,0,0,0,dataset/images/maksssksksss352.png,"[136, 55, 57, 57]",1,1
2.611859949,0,0,0,0,dataset/images/maksssksksss352.png,"[44, 79, 57, 57]",0,1
7.831412068,2.943134107,2.198094495,2.5819353,2.415277968,dataset/images/maksssksksss48.png,"[64, 126, 149, 149]",0,1
5.104691083,2.998051926,2.477099061,0.493991953,0,dataset/images/maksssksksss420.png,"[80, 147, 119, 119]",0,1
3.12985598,1.436890353,1.178920776,0,-0.06636833,dataset/images/maksssksksss385.png,"[109, 64, 63, 63]",1,1
6.036796156,1.269982256,3.148592541,0.782045702,-0.010045446,dataset/images/maksssksksss540.png,"[91, 105, 124, 124]",0,1
0.469067961,0,0,0,0,dataset/images/maksssksksss554.png,"[128, 184, 70, 70]",0,0
6.917246097,0,0,0,0,dataset/images/maksssksksss583.png,"[264, 37, 93, 93]",1,1
3.794393178,0.86050117,0,0,0,dataset/images/maksssksksss597.png,"[268, 105, 64, 64]",0,0
0.385256059,0,0,0,0,dataset/images/maksssksksss756.png,"[213, 35, 40, 40]",1,1
0.817783117,0.118137952,0.941949505,0,-0.114401575,dataset/images/maksssksksss781.png,"[72, 183, 133, 133]",1,1
0.800490023,0,0,0,0,dataset/images/maksssksksss795.png,"[213, 101, 26, 26]",0,0
0.692994072,0.702496145,0,0,0,dataset/images/maksssksksss785.png,"[109, 69, 117, 117]",0,1
0.42488405,0,0,0,0,dataset/images/maksssksksss752.png,"[102, 21, 35, 35]",0,0
2.630894967,1.497076519,0,0,0,dataset/images/maksssksksss587.png,"[28, 112, 97, 97]",0,0
-0.273883921,0,0,0,0,dataset/images/maksssksksss587.png,"[49, 190, 67, 67]",0,0
-0.268936938,0.673464365,0,0,0,dataset/images/maksssksksss578.png,"[216, 116, 77, 77]",0,0
8.566168201,1.004742619,0,0.888834828,0.190585835,dataset/images/maksssksksss236.png,"[147, 138, 128, 128]",0,1
10.00019597,2.634611975,1.416527696,0.642691538,0,dataset/images/maksssksksss544.png,"[130, 175, 121, 121]",0,1
3.312836028,0,0,0,0,dataset/images/maksssksksss395.png,"[52, 123, 51, 51]",0,0
1.637495024,0,0,0,0,dataset/images/maksssksksss356.png,"[35, 39, 49, 49]",0,0
0.753184007,0,0,0.318191022,1.125950452,dataset/images/maksssksksss356.png,"[103, 156, 125, 125]",1,1
5.56051606,0,0,0,0,dataset/images/maksssksksss801.png,"[275, 44, 57, 57]",0,0
1.359523165,0,0,0,0,dataset/images/maksssksksss197.png,"[164, 73, 55, 55]",1,1
3.581667947,0,0,0,0,dataset/images/maksssksksss829.png,"[272, 76, 35, 35]",1,1
3.609351067,0,0,0,0,dataset/images/maksssksksss829.png,"[291, 68, 50, 50]",0,0
1.406767975,0,0,0,0,dataset/images/maksssksksss8.png,"[102, 101, 38, 38]",0,0
-0.397848988,0,0,0,0,dataset/images/maksssksksss8.png,"[97, 167, 32, 32]",0,0
-1.079751966,0,0,0,0,dataset/images/maksssksksss8.png,"[161, 283, 55, 55]",0,0
0.298883091,0,0,0,0,dataset/images/maksssksksss8.png,"[162, 302, 55, 55]",0,0
3.041993044,0.108347522,0,0,0,dataset/images/maksssksksss8.png,"[165, 342, 50, 50]",0,0
2.111562116,0,0,0,0,dataset/images/maksssksksss140.png,"[180, 154, 76, 76]",0,0
-0.247567845,0,0,1.454483296,0,dataset/images/maksssksksss140.png,"[247, 131, 107, 107]",0,0
4.154493095,0,0,0,0,dataset/images/maksssksksss154.png,"[81, 320, 28, 28]",0,0
0.435642065,2.768477524,1.496320371,0,0.262766086,dataset/images/maksssksksss154.png,"[86, 181, 110, 110]",0,1
0.644822067,0,0,0,0,dataset/images/maksssksksss633.png,"[80, 31, 26, 26]",0,0
0.342692992,0,0,0,0,dataset/images/maksssksksss633.png,"[118, 138, 49, 49]",0,0
2.64662205,0,0,0,0,dataset/images/maksssksksss627.png,"[158, 65, 61, 61]",0,1
2.202152084,0,0,0,0,dataset/images/maksssksksss141.png,"[222, 120, 38, 38]",1,1
0.592912154,0,0,0,0,dataset/images/maksssksksss639.png,"[332, 41, 38, 38]",0,0
1.962431076,0,0,0,0,dataset/images/maksssksksss640.png,"[170, 61, 31, 31]",0,0
1.632101099,0,0,0,0,dataset/images/maksssksksss640.png,"[27, 132, 26, 26]",0,0
1.535707075,0,0,0,0,dataset/images/maksssksksss640.png,"[113, 75, 52, 52]",1,1
5.342957136,2.274251007,0,0,0,dataset/images/maksssksksss641.png,"[46, 189, 67, 67]",1,1
4.111041307,0,0,0,0,dataset/images/maksssksksss641.png,"[206, 267, 44, 44]",1,1
0.344016006,0.997892711,0,0,0,dataset/images/maksssksksss642.png,"[78, 172, 134, 134]",0,0
4.243429111,2.171124525,2.192157267,0,0,dataset/images/maksssksksss644.png,"[45, 171, 142, 142]",1,1
4.228056963,0,0,0,0,dataset/images/maksssksksss644.png,"[143, 246, 108, 108]",0,0
4.489961061,1.793037426,2.414831284,0,0,dataset/images/maksssksksss645.png,"[44, 156, 147, 147]",1,1
5.33676014,1.411677402,1.349938691,0,0,dataset/images/maksssksksss646.png,"[72, 170, 154, 154]",1,1
-0.665056882,0,0,0,0,dataset/images/maksssksksss647.png,"[297, 124, 43, 43]",1,1
1.253175122,1.089933805,0.711826555,0,0,dataset/images/maksssksksss647.png,"[184, 126, 90, 90]",1,1
1.53216505,0,0,0,0,dataset/images/maksssksksss647.png,"[308, 37, 45, 45]",0,1
2.459530082,0,0,0,0,dataset/images/maksssksksss647.png,"[183, 48, 31, 31]",1,1
1.792459112,0.462453678,0,0,0,dataset/images/maksssksksss649.png,"[141, 241, 115, 115]",1,1
0.733499141,0,0,0,0,dataset/images/maksssksksss652.png,"[231, 207, 64, 64]",0,0
-0.384441971,0,0,0,0,dataset/images/maksssksksss655.png,"[48, 211, 35, 35]",0,0
4.421569075,3.068137705,1.771012627,1.101277204,1.185345782,dataset/images/maksssksksss655.png,"[89, 149, 138, 138]",1,1
-0.50229295,0,0,0,0,dataset/images/maksssksksss655.png,"[47, 293, 35, 35]",0,1
1.561632051,0,0,0,0,dataset/images/maksssksksss656.png,"[287, 98, 31, 31]",0,0
4.164262164,1.51547832,1.136713449,0,0,dataset/images/maksssksksss658.png,"[56, 5, 166, 166]",1,1
1.784616017,0.595398214,0,0,0,dataset/images/maksssksksss659.png,"[70, 289, 138, 138]",0,0
